User-agent: *
Allow: /

# Разрешаем индексацию основных страниц
Allow: /about
Allow: /news
Allow: /cooperation
Allow: /how-to-participate
Allow: /shop-preview
Allow: /privacy-policy

# Запрещаем индексацию административных и служебных страниц
Disallow: /admin/
Disallow: /db_admin/
Disallow: /login
Disallow: /register
Disallow: /logout
Disallow: /profile
Disallow: /teacher-profile
Disallow: /api/
Disallow: /webhook/
Disallow: /static/uploads/
Disallow: /static/admin/

# Запрещаем индексацию страниц, требующих авторизации
Disallow: /shop
Disallow: /rating
Disallow: /cart
Disallow: /buy-tickets
Disallow: /referral
Disallow: /completed-tournaments
Disallow: /purchase-history
Disallow: /tournament/

# Запрещаем индексацию файлов
Disallow: /*.pdf$
Disallow: /*.doc$
Disallow: /*.docx$
Disallow: /*.xls$
Disallow: /*.xlsx$

# Указываем расположение sitemap
Sitemap: https://liga-znatokov.by/sitemap.xml

# Время задержки между запросами (в секундах)
Crawl-delay: 1
